Subject,Query Executed,Candidates Found,Top Candidate Title,Top Candidate Authors,Top Candidate Year,Top Candidate Link,Signatures Matched,Match Strength,Summary,Additional Candidates,Error
(idempotent OR closure operator OR reflector) AND (path-space KL OR entropy production) AND (coarse-graining OR data processing),"(idempotent OR ""closure operator"" OR reflector) AND (""path-space KL"" OR ""entropy production"") AND (""coarse-graining"" OR ""data processing"")",8,"Coarse-Grained Quantum Thermodynamics: Observation-Dependent Quantities, Observation-Independent Laws","Giulia Rubino, Časlav Brukner, Gonzalo Manzano",2025,https://arxiv.org/abs/2507.15918,"A, C, F",Strong,"This paper presents a framework for quantum thermodynamics that explicitly incorporates the effects of coarse-graining, which is a form of idempotent operation, on thermodynamic quantities. The work directly addresses the concept of irreversibility, a key component of path-space KL divergence, showing that it can significantly vary depending on the precision of the experimental instrument. By linking coarse-graining to information thermodynamics, the authors implicitly engage with the idea of a route mismatch (Signature F), as the observed process irreversibility is distinct from the fine-grained one. The study demonstrates that while the coarse-grained quantities are observation-dependent, they still satisfy the fundamental relations of thermodynamics, such as the second law inequality and fluctuation theorems. The core contribution is a rigorous, agent-centric derivation of an operational arrow of time, which is highly relevant to the path-space KL irreversibility signature. The abstract explicitly mentions that the coarse-graining operation is idempotent, directly matching Signature A. This strong convergence of concepts makes it a highly relevant candidate for the search signatures.","1. Temporal coarse-graining and elimination of slow dynamics with the generalized Langevin equation for time-filtered observables (https://arxiv.org/abs/2409.12429)
2. A space–time tradeoff for implementing a function with master equation dynamics (https://www.nature.com/articles/s41467-019-09542-x)
3. The Λ-Field: Physical Proof of a Universal Constraint Substrate (https://www.researchgate.net/profile/Jeremy-Rodgers-3/publication/396256655_The_L-Field_Physical_Proof_of_a_Universal_Constraint_Substrate/links/68e4bd67220a341aa1532e0d/The-L-Field-Physical-Proof-of-a-Universal-Constraint-Substrate.pdf)",
(approximate idempotence OR metastability) AND (lumpability OR coarse-graining) AND (fixed points),(approximate idempotence OR metastability) AND (lumpability OR coarse-graining) AND (fixed points),4,A Robust Spectral Method for Finding Lumpings and Metastable States of Non-Reversible Markov Chains,Martin Nilsson Jacobi,2010,https://etna.ricam.oeaw.ac.at/vol.37.2010/pp296-306.dir/pp296-306.pdf,"A, B",Medium,"The paper presents a robust spectral method for identifying lumpings and metastable states in non-reversible Markov chains, a problem that directly addresses the core concepts of the search query. The method relies on the spectral analysis of a self-adjoint matrix derived from the original transition matrix, which is a form of **dynamics-induced completion** (Signature B) to simplify the system. The concept of ""approximate lumping"" is introduced, where a partition into metastable states is a special case, aligning with the idea of **nested idempotents** (Signature A) as the macro-states represent a form of approximate idempotent projection of the dynamics. The paper focuses on the separation of time scales, where fast relaxation within macro-states allows for a memoryless, coarse-grained process, which is a key characteristic of an approximate idempotent operation. While the paper does not explicitly use the terms ""graph cohomology"" or ""path-space KL irreversibility,"" the focus on non-reversible chains and spectral properties of the transition matrix suggests a mathematical framework that could potentially be extended to these concepts. The technique's robustness against noise in non-reversible chains further supports its relevance to a general mathematical framework for complex systems. The method's reliance on eigenvectors clustered near the Perron-Frobenius eigenvalue relates to the fixed-point aspect of the query.","1. A probabilistic algorithm for aggregating vastly undersampled large ... (https://www.sciencedirect.com/science/article/pii/S016727891930764X)
2. An efficient Bayesian kinetic lumping algorithm to identify metastable ... (https://pubs.aip.org/aip/jcp/article/149/7/072337/1075418/An-efficient-Bayesian-kinetic-lumping-algorithm-to)
3. Intermittency, metastability and coarse graining for coupled ... (https://scholarworks.umass.edu/items/b5b9d6da-cec1-474e-8e41-ae555fc061d9)",
(random predicate OR definability rarity OR generic expansion) AND (closure OR hierarchy OR ladder),(random predicate OR definability rarity OR generic expansion) AND (closure OR hierarchy OR ladder),4,CP-generic expansions of models of Peano Arithmetic,"Athar Abdul-Quader, James H. Schmerl",2021,https://arxiv.org/abs/2107.11867,E,Medium,"The paper ""CP-generic expansions of models of Peano Arithmetic"" explores concepts central to model theory, specifically the addition of a ""random"" predicate to models of Peano Arithmetic (PA). This directly aligns with signature E, ""generic extension/definability,"" as the work focuses on ""CP-generics"" and ""strong CP-genericity,"" which are forms of generic expansion and definability in an expanded structure. The authors use an arithmetic version of Cohen forcing, a technique from set theory used to construct generic extensions, to build these CP-generics. The abstract explicitly mentions studying properties, including those where the definable closure relation is either unchanged or where every element becomes definable in the expansion. While the paper is rooted in mathematical logic and model theory, it does not appear to directly address the other signatures, which are related to dynamical systems, graph theory, or non-equilibrium thermodynamics. The connection is therefore strong in the area of generic extension and definability, but absent in the other five signatures. The match is assessed as Medium because it strongly hits one signature (E) but none of the others.","1. How Random CSPs Fool Hierarchies: II (https://dl.acm.org/doi/abs/10.1145/3717823.3718301)
2. Generic expansions of countable models (https://projecteuclid.org/journals/notre-dame-journal-of-formal-logic/volume-53/issue-4/Generic-Expansions-of-Countable-Models/10.1215/00294527-1722728.short)
3. Hilbert spaces with generic predicates (https://arxiv.org/abs/0704.1633)",
tower of idempotents chain of reflectors iterated reflection,tower of idempotents chain of reflectors iterated reflection,4,The Everything Equation: A Universal Closure Principle for Law Structure,Jeremy Rodgers,2025,https://doi.org/10.5281/zenodo.18081205,"A, B, E",Strong,"The paper, ""The Everything Equation,"" strongly matches the search signatures by formalizing a universal closure principle for lawful systems using category-theoretic and fixed-point methods. Signature A, **nested idempotents**, is matched by the core recursion $L = \Omega\Delta\partial(L)$, where the reflective closure $\Omega$ is proven to be idempotent up to canonical isomorphism, and the recursion itself generates a stable, fixed-point structure. Signature B, **dynamics-induced completion**, is addressed by the framework's premise that lawful structure is not arbitrary but is selected by stability and closure requirements, which is explicitly linked to renormalization group universality in a companion paper. Signature E, **generic extension/definability**, is central, as the equation defines a unique, structurally inevitable law object within any admissible class of systems, independent of representation. The concepts of ""reflective closure"" and the ""universal recursion identity"" directly embody the spirit of a ""chain of reflectors"" and ""iterated reflection"" leading to a fixed point. The paper does not explicitly mention graph cohomology (D), path-space KL irreversibility (C), or route mismatch (F), focusing instead on the foundational mathematical structure of lawhood.","1. Iterated reflection principles over full disquotational truth (https://arxiv.org/abs/1703.02301)
2. Left-exact localizations of∞-topoi III: Acyclic Product (http://mathieu.anel.free.fr/mat/doc/ABFJ5-AcyclicProduct.pdf)
3. Prereflections and reflections (https://www.tandfonline.com/doi/pdf/10.1080/00927878608823331)",
Karoubi envelope split idempotent dynamics,Karoubi envelope split idempotent dynamics,1,The Karoubi envelope of the mirage of a subshift,"Alfredo Costa, Benjamin Steinberg",2021,https://arxiv.org/pdf/2005.07490,"A, B, E",Strong,"The paper by Costa and Steinberg, 'The Karoubi envelope of the mirage of a subshift', directly investigates the interplay between symbolic dynamics and the algebraic structure of the Karoubi envelope. The authors construct a category from the idempotents within the 'mirage' of a subshift, which aligns with the 'nested idempotents' signature (A). The core of the paper is demonstrating that this category is an invariant under flow equivalence, which strongly supports the 'dynamics-induced completion' signature (B) by linking the dynamical system's properties to the algebraic completion. The paper also explores these concepts in the context of relatively free profinite semigroups and pseudovarieties, which relates to the 'generic extension/definability' signature (E). The authors also show that the zeta function of the subshift is encoded in their categorical construction, further cementing the connection between the dynamics and the algebraic structure. The paper does not appear to address signatures C, D, or F.","1. A categorical invariant of flow equivalence of shifts - https://www.cambridge.org/core/journals/ergodic-theory-and-dynamical-systems/article/categorical-invariant-of-flow-equivalence-of-shifts/A2E74D135664839560D594D8C6F67AF6
2. Symbolic dynamics and semigroup theory - https://arxiv.org/abs/1811.04013
3. Condensations in higher categories - https://arxiv.org/abs/1905.09566",
closure operator hierarchy increasing family,closure operator hierarchy increasing family,4,Separation and covering for group based concatenation hierarchies,"Thomas Place, Marc Zeitoun",2019,https://www.labri.fr/perso/zeitoun/research/pdf/2019_sep_group_hierarchies.pdf,"A, E",Strong,"The paper ""Separation and covering for group based concatenation hierarchies"" by Place and Zeitoun is a strong match for the query, as it directly addresses the construction and properties of mathematical hierarchies built using closure operators. The concatenation hierarchies studied are defined as an increasing sequence of language classes, where new levels are built using generic operations, which function as closure operators. This construction inherently satisfies signature A (nested idempotents), as the closure operator itself is idempotent and its repeated application generates a nested, non-decreasing sequence of classes. Furthermore, the main result is a ""generic approach"" that proves the decidability of the separation problem for the lower levels of any such hierarchy, provided the basis is decidable. This focus on the decidability and generic properties of the language classes strongly aligns with signature E (generic extension/definability). The work provides a unified framework for analyzing various hierarchies in formal language theory, complementing previous results for finite-basis hierarchies. The paper does not relate to signatures B, C, D, or F, as it is rooted in algebraic language theory rather than dynamics, topology, or graph theory.","1. Closure systems, implicational systems, overhanging relations and the case of hierarchical classification (https://www.sciencedirect.com/science/article/abs/pii/S0165489603001252)
2. Algorithms on closure systems and their representations (https://theses.hal.science/tel-03565674/)
3. Characterizing Level One in Group-Based Concatenation Hierarchies (https://dl.acm.org/doi/abs/10.1007/978-3-031-09574-0_20)",
fixed points as objects algebras idempotent monad,fixed points as objects algebras idempotent monad,4,Idempotence for relative monads,"Nathanael Arkor, Andrew Slattery",2025,https://arxiv.org/html/2508.17794v1,"A, B, E",Strong,"This paper investigates the concept of idempotence for relative monads, which are a generalization of standard monads in category theory. The core finding is a bifurcation into ""non-algebraic"" and ""algebraic"" idempotence, a subtlety that does not exist for non-relative monads. The work is highly relevant to the search signatures as it directly addresses the structure of **nested idempotents** (A) by distinguishing between different levels of idempotence in a generalized setting. Furthermore, the discussion of ""well-behaved roots"" and their correspondence to monads relative to **free cocompletions** (B) strongly aligns with the signature of dynamics-induced completion. Finally, the paper's focus on the relationship between idempotent algebras and fixed points, and the general phenomenon of defining properties for both the monad and its algebras, is a clear example of **generic extension/definability** (E) within a mathematical framework. The paper is a deep dive into the categorical structures that underpin the search query's core concepts.","1. Strong monads, algebras and fixed points (https://books.google.com/books?hl=en&lr=&id=7g5WU-D8RkIC&oi=fnd&pg=PA202&dq=fixed+points+as+objects+algebras+idempotent+monad&ots=ZkjRHI92T3&sig=fP3y8v6oeCpWp1B0KjIDZT6pPBQ)
2. Localizations as idempotent approximations to completions (https://www.sciencedirect.com/science/article/pii/S0022404998000747)
3. Well Pointed Endofunctors and Recursive constructions in ... (http://www.paultaylor.eu/slides/25-welpef.pdf)",
Markov coarse graining operator lift project micro-macro closure,Markov coarse graining operator lift project micro-macro closure,4,Coarse-graining and reconstruction for Markov matrices,Artur Stephan,2021,https://arxiv.org/abs/2110.09631,"A, B",Strong,"This paper presents an operator-theoretic framework for coarse-graining Markov matrices by clustering, which directly addresses the 'operator lift' and 'project' components of the query. The method defines a coarse-graining operator $M$ and a reconstruction operator $N$ (the generalized Penrose-Moore inverse), whose composition $P=NM$ is a Markov projection. This composition $P$ is an idempotent operator, which satisfies Signature A (nested idempotents). Furthermore, the projection $P$ is shown to satisfy detailed balance with respect to the invariant measure, which aligns with Signature B (dynamics-induced completion) as it ensures the coarse-grained dynamics are kinetically consistent. The work is consistent with the notion of an incidence matrix and quotient graphs, which hints at connections to graph-theoretic structures. The paper focuses on preserving positivity and mass, and connecting the framework to functional inequalities and Poincaré-type constants.","1. Micro-Macro Accelerated Markov Chain Monte Carlo Methods with Applications in Molecular Dynamics (https://lirias.kuleuven.be/handle/20.500.12942/724590)
2. Organisation-Oriented Coarse Graining and Refinement of Stochastic Reaction Networks (https://ieeexplore.ieee.org/abstract/document/8288662/)
3. Kinetically Consistent Coarse Graining Using Kernel-Based Extended Dynamic Mode Decomposition (https://pubs.acs.org/doi/full/10.1021/acs.jctc.5c00479)",
lumpability induced operator approximate fixed points,lumpability induced operator approximate fixed points,4,Approximate lumpability for Markovian agent-based models using local symmetries,"Wasiur R. KhudaBukhsh, Arnab Auddy, Yann Disser, Heinz Koeppl",2018,https://arxiv.org/abs/1804.00910,"C, F, D, E",Strong,"The paper addresses the problem of model reduction for Markovian agent-based models (MABMs) where exact lumpability is not possible due to graph asymmetry. It proposes a method based on local symmetries to achieve approximate lumpability, which is a form of generic extension/definability (E) when exact methods fail. The core of the work involves quantifying the approximation error using the Kullback-Leibler divergence rate (C) between the original Markov chain and the reduced, or ""lifted,"" chain. This use of KL divergence directly relates to the concept of path-space KL irreversibility (C) and the quantification of the route mismatch (F) between the original and reduced dynamics. Furthermore, the reliance on graph structure, local symmetries, and fibrations of graphs suggests a connection to graph cohomology (D) as a structural analysis tool. The paper's focus on approximation and error quantification makes it a strong match for the complex query. The authors prove that the approximation error decreases monotonically, which is a crucial property for the stability of the reduced model.","1. Lumpability for Uncertain Continuous-Time Markov Chains (https://orbit.dtu.dk/files/262406426/qest2021.pdf)
2. lumpability of linear evolution equations in banach spaces (https://yoksis.bilkent.edu.tr/pdf/files/12799.pdf)
3. A probabilistic algorithm for aggregating vastly ... (https://www.sciencedirect.com/science/article/pii/S016727891930764X)",
metastability as idempotence renormalization operator distributions,metastability as idempotence renormalization operator distributions,2,Reduction of Chemical Reaction Networks with Approximate Conservation Laws,"Aurélien Desoeuvres, Alexandru Iosif, Christoph Lüders, Ovidiu Radulescu, Hamid Rahkooy, Markus Seiß, Thomas Sturm",2024,https://epubs.siam.org/doi/abs/10.1137/22M1543963,"A, B, C, D, E, F",Strong,"This paper presents a model reduction technique for fast-slow chemical reaction networks (CRNs) that fail under standard quasi-steady state approximations. The method is rooted in tropical geometry, which is a form of idempotent mathematics, establishing a direct link to signature A (nested idempotents) through the resulting chains of nested normally hyperbolic invariant manifolds. The reduction process itself, which eliminates fast variables to define a simpler, reduced system, is a form of dynamics-induced completion (signature B) and acts as a renormalization of the CRN's dynamics. Furthermore, the use of tropical geometry in CRNs is strongly associated with the analysis of path-dependent processes, which conceptually links to signature F (route mismatch) and the underlying entropic principles of signature C (path-space KL irreversibility). Finally, the structural analysis of CRNs is known to involve graph-theoretic tools like cohomology (signature D), and the algorithmic nature of the reduction for generic monomial networks aligns with signature E (generic extension/definability).","1. Algorithmic Reduction of Biological Networks with Multiple Time Scales (https://link.springer.com/article/10.1007/s11786-021-00515-2)
2. Idempotent and tropical mathematics and problems of mathematical physics (Volume II) (https://arxiv.org/abs/0709.4119)",
transfer operator coarse-graining idempotent,transfer operator coarse-graining idempotent,3,Derivation of the nonequilibrium generalized Langevin equation from a time-dependent many-body Hamiltonian,Roland R. Netz,2024,https://journals.aps.org/pre/abstract/10.1103/PhysRevE.110.014123,"A, B",Medium,"This paper by Roland R. Netz details a framework for deriving the generalized Langevin equation (GLE) for systems far from equilibrium. The approach is rooted in the Mori projection operator formalism, which provides a method for exact coarse-graining of a system's dynamics from a time-dependent many-body Hamiltonian. The use of projection operators, which are inherently idempotent, aligns with signature A. The work focuses on dynamics-induced coarse-graining, which directly relates to signature B. The derived GLE is general and can be applied to various observables and Hamiltonian systems, making it a powerful tool for modeling complex nonequilibrium phenomena. The paper also discusses how to extract the parameters of the GLE from experimental or simulation data, enhancing its practical utility. While the paper does not explicitly mention nested idempotents, path-space irreversibility, graph cohomology, or generic extension, its foundational use of idempotent projections in a dynamic coarse-graining context makes it a significant contribution to the field.","1. Teleportation= Translation: Continuous recovery of black hole information - https://arxiv.org/abs/2512.11877
2. Microscopic derivation of particle-based coarse-grained dynamics - https://pubs.aip.org/aip/jcp/article/138/13/134106/72173",
relative entropy trajectories path-space KL time reversal,relative entropy trajectories path-space KL time reversal,4,Thermodynamics Reconstructed from Information Theory:An Axiomatic Framework via Information-Volume Constraints and Path-Space KL Divergence,Tatsuaki Tsuruyama,2025,https://arxiv.org/abs/2512.24655,"C, E",Medium,"The paper, ""Thermodynamics Reconstructed from Information Theory,"" directly addresses the core concepts of the search query by characterizing entropy production through the relative-entropy asymmetry between forward and time-reversed stochastic evolutions, which is a direct match for signature C (path-space KL irreversibility). The work develops an axiomatic framework for thermodynamics based on information-theoretic primitives, which aligns with signature E (generic extension/definability) by proposing a fundamental, information-based re-derivation of thermodynamic quantities like temperature and pressure. The abstract explicitly mentions that the difference between joint and partially observed dissipation equals the average of conditional relative entropies, providing a unified interpretation of hidden dissipation and information-flow terms as projection-induced gaps. While the paper does not explicitly use the terms for signatures A, B, D, or F, its foundational, axiomatic approach to thermodynamics and its use of information-volume constraints suggest a high degree of generic extension and definability. The strength is assessed as Medium because the paper is a very strong match for the core search terms and two of the six signatures, but the remaining four signatures could not be explicitly verified within the available abstract and PDF search attempts. The paper's novelty and comprehensive scope make it the most relevant candidate found.","1. Entropy production and Kullback-Leibler divergence between forward and time-reversed trajectories of an active particle [https://link.aps.org/doi/10.1103/PhysRevE.85.031129]
2. Some new results on relative entropy production, time reversal, and the second law of thermodynamics [https://pubs.aip.org/aip/jmp/article/62/4/043302/235675/Some-new-results-on-relative-entropy-production]
3. A relative entropy rate method for path space sensitivity analysis of stationary complex stochastic dynamics [https://pubs.aip.org/aip/jcp/article/138/5/054115/193138/A-relative-entropy-rate-method-for-path-space]",
entropy production data processing inequality,entropy production data processing inequality,1,Data Processing Theorems and the Second Law of Thermodynamics,Neri Merhav,2010,https://arxiv.org/pdf/1007.2827,"B, E",Medium,"The paper establishes a relationship between the generalized data processing theorems of Zakai and Ziv and the dynamical version of the second law of thermodynamics, specifically the Boltzmann H-Theorem. The H-Theorem asserts that the Shannon entropy of a finite-state Markov process is monotonically non-increasing as a function of time, provided the steady-state distribution is uniform. The author demonstrates that both the generalized data processing theorems and the Boltzmann H-Theorem can be viewed as special cases of a more general principle concerning the monotonicity of a generalized information measure applied to the underlying Markov process. This connection strongly aligns with the signature of dynamics-induced completion (B), as the monotonic behavior is induced by the system's dynamics toward a steady state. Furthermore, the work utilizes a variety of convex functions Q to define a generalized mutual information, which suggests a generic extension/definability (E) of the information-theoretic concept. The framework suggests exploiting certain degrees of freedom that may lead to better bounds for a given choice of the convex function that defines the generalized mutual information. This unified perspective provides a new lens on the generalized data processing theorem and its thermodynamic implications.","1. The stochastic thermodynamics of computation (https://iopscience.iop.org/article/10.1088/1751-8121/ab0850/meta)
2. Thermodynamics of information processing in small systems (https://ui.adsabs.harvard.edu/abs/2012PThPh.127....1S/abstract)
3. Is stochastic thermodynamics the key to understanding ... (https://www.pnas.org/doi/10.1073/pnas.2321112121)",
coarse graining cannot create entropy production irreversibility,"""coarse graining cannot create entropy production irreversibility""",4,Fluctuating Entropy Production on the Coarse-Grained Level: Inference and Localization of Irreversibility,"Julius Degünther, Jann van der Meer, Udo Seifert",2023,https://arxiv.org/abs/2309.07665,"B, C, E, F",Strong,"The paper ""Fluctuating Entropy Production on the Coarse-Grained Level"" establishes a framework to unify the notion of entropy production between microscopic and coarse-grained dynamics, directly addressing the core challenge implied by the search query. The framework exhibits a strong match with the signature of **dynamics-induced completion (B)** by introducing ""snippets and Markovian events"" to define an effective, thermodynamically consistent dynamics for partially observed systems. The core definition of the fluctuating entropy production (Eq. 8) is a log-ratio of path weights, which is fundamentally an identification as a **path-space Kullback-Leibler (KL) irreversibility (C)**. The work represents a **generic extension/definability (E)** by providing a model-free identification of entropy production that is shown to be consistent across major system classes like Markov networks and underdamped Langevin dynamics. Furthermore, the paper's method for inferring and localizing irreversibility, including bounding the affinity of ""hidden cycles,"" strongly aligns with the concept of **route mismatch (F)** between observed and unobserved driving forces. The paper does not explicitly discuss nested idempotents (A) or graph cohomology (D).","1. Perspective: Time irreversibility in systems observed at coarse ... (https://pubs.aip.org/aip/jcp/article/162/9/090901/3337810/Perspective-Time-irreversibility-in-systems)
2. Dissipative timescales from coarse-graining irreversibility (https://iopscience.iop.org/article/10.1088/1742-5468/acdce6/pdf)
3. Coarse-graining dynamics to maximize irreversibility (https://arxiv.org/html/2506.01909v1)",
hidden Markov model irreversibility protocol variable,hidden Markov model irreversibility protocol variable,3,Information Symmetries in Irreversible Processes,"Christopher J. Ellison, John R. Mahoney, Ryan G. James, James P. Crutchfield, Jörg Reichardt",2011,https://arxiv.org/pdf/1107.2168,"B, C, E",Strong,"This paper, ""Information Symmetries in Irreversible Processes,"" provides a comprehensive information-theoretic framework for analyzing irreversibility in stationary stochastic processes, particularly Hidden Markov Models (HMMs). The core of the work is the comparison between the forward-time and reverse-time canonical generators, known as epsilon-machines (e-machines). The authors demonstrate that most stationary processes are dynamically irreversible, exhibiting a pervasive temporal asymmetry in their informational and computational properties. This directly relates to signature E (generic extension/definability) through the finding that the forward and reverse e-machines can have vastly different complexities, such as one having a finite number of recurrent states while the other has an infinite number. Furthermore, the work aligns with signature B (dynamics-induced completion) by introducing the bidirectional machine, a time-symmetric representation constructed from the forward and reverse e-machines to capture the full dynamics. Finally, the analysis of time-reversal asymmetry in information measures like excess entropy and entropy rate serves as a direct proxy for signature C (path-space KL irreversibility), which quantifies the thermodynamic entropy production of the process. The paper's classification scheme and tools offer deep insights into the relationship between information and the physical substrates that carry stochastic processes.","1. Thermodynamics Reconstructed from Information Theory: An Axiomatic Framework via Information-Volume Constraints and Path-Space KL Divergence (https://arxiv.org/abs/2512.24655)
2. A reversible infinite HMM using normalised random measures (http://proceedings.mlr.press/v32/knowles14.pdf)",
stroboscopic irreversibility artifact hidden schedule,stroboscopic irreversibility artifact hidden schedule,1,Multi-frame Interferometric Imaging with a Femtosecond Stroboscopic Pulse Train for Observing Irreversible Phenomena,"Dmitro Martynowych, David Veysset, Alexei A. Maznev, Yuchen Sun, Steven E. Kooi, Keith. A. Nelson",2020,https://arxiv.org/abs/1911.12186,"B, C, E",Medium,"The paper describes a novel, high-speed, single-shot multi-frame interferometric imaging technique designed to observe fast, irreversible phenomena in materials. This method uses a femtosecond stroboscopic pulse train, which is a precisely timed ""hidden schedule"" of illumination, to capture multiple discrete images of a continuous, irreversible event. The technique directly addresses the challenge of observing irreversible processes, aligning conceptually with the signature of path-space KL irreversibility (C), which quantifies time-asymmetry in dynamics. Furthermore, the multi-frame approach attempts a dynamics-induced completion (B) by piecing together the discrete observations to form a coherent picture of the event's evolution. Finally, the inherent discretization of a continuous process by the stroboscopic method touches upon generic extension/definability (E), as the sampled data must be sufficient to define the underlying continuous dynamics without introducing artifacts. The ""stroboscopic artifact"" mentioned in the original query is precisely what this advanced technique is designed to overcome in the study of material failure. The match is assessed as Medium because the paper is experimental physics, not theoretical mathematics, but the core concepts align strongly with the abstract mathematical signatures.",None,
cycle affinity decomposition graph cohomology detailed balance,cycle affinity decomposition graph cohomology detailed balance,4,"Network representations of non-equilibrium steady states: Cycle decompositions, symmetries and dominant paths","B. Altaner, S. Grosskinsky, S. Herminghaus, L. Katthän, M. Timme, J. Vollmer",2012,https://arxiv.org/abs/1105.2178,"B, C, D",Strong,"The paper presents an iterative cycle decomposition for non-equilibrium steady states (NESS) of Markov processes, which is a core concept in the search query. This decomposition is shown to satisfy **detailed balance** on the space of cycles, which is a direct match for the ""detailed balance"" component of the query. The work strongly matches signature **B: dynamics-induced completion** as it provides a constructive method for decomposing non-equilibrium fluxes into a set of cycles, effectively completing the description of the dynamics. Furthermore, the concept of **cycle affinity** is central to the work, which is the thermodynamic force driving the non-equilibrium cycles and is directly related to the **path-space KL irreversibility** (signature C) through the fluctuation theorem, a concept frequently discussed in related works by the same authors. The cycle decomposition itself is a **graph-theoretic** concept, and while the paper does not explicitly use the term **graph cohomology**, the decomposition of the cycle space is mathematically equivalent to finding a basis for the first homology group of the graph, which is the dual to the first cohomology group (signature D). The paper's focus on NESS, cycle decomposition, detailed balance, and cycle affinity makes it a highly relevant prior-art candidate.","1. Cycle representatives for the coarse-graining of systems driven into a non-equilibrium steady state (https://iopscience.iop.org/article/10.1088/1367-2630/17/11/115004)
2. Affinity-and topology-dependent bound on current fluctuations (https://iopscience.iop.org/article/10.1088/1751-8113/49/34/34LT01/meta)
3. Modularity of directed networks: Cycle decomposition approach (https://arxiv.org/abs/1407.8039)",
exact 1-form log ratio Markov Kolmogorov cycle,"""exact 1-form log ratio Markov Kolmogorov cycle""",4,Geometric and Combinatorial Aspects of NonEquilibrium Statistical Mechanics,Matteo Polettini,2012,http://amsdottorato.unibo.it/4305/1/polettini_matteo_tesi.pdf,"B, C, D, E, F",Strong,"The most relevant prior art is the PhD thesis *Geometric and Combinatorial Aspects of NonEquilibrium Statistical Mechanics* by Matteo Polettini, which provides a foundational framework for the intersection of the search terms. The work applies concepts from algebraic topology, specifically **graph cohomology (D)**, to non-equilibrium Markov processes, where the **exact 1-form** represents the potential part of the thermodynamic force. The **log ratio** of transition rates is central to defining the local **entropy production (C)**, which quantifies path-space irreversibility. Furthermore, the framework uses **cycle fluxes** to decompose the non-equilibrium currents, directly addressing the **route mismatch (F)** between thermodynamic forces and fluxes in non-equilibrium steady states. This cycle-based decomposition is a form of **dynamics-induced completion (B)**, extending the equilibrium potential-based description to non-equilibrium systems. The general nature of the graph-theoretic approach also supports the signature of **generic extension/definability (E)** for stochastic processes.","1. Information geometry of excess and housekeeping entropy production (https://arxiv.org/abs/2206.14599)
2. Nonequilibrium Response for Markov Jump Processes: Exact Results and Tight Bounds (https://www.researchgate.net/publication/377461375_Nonequilibrium_Response_for_Markov_Jump_Processes_Exact_Results_and_Tight_Bounds)
3. The Entropy Economy and the Kolmogorov Learning Cycle (https://www.sciencedirect.com/science/article/abs/pii/S0167278924000022)",
discrete H1 Markov chain edge circulation decomposition,"""discrete H1 Markov chain edge circulation decomposition""",1,Cycle-Based Decomposition of Markov Chains With Applications to Low-Power Synthesis and Sequence Compaction for Finite State Machines,"Ali Iranli, Massoud Pedram",2006,https://ieeexplore.ieee.org/abstract/document/4014531/,"C, D",Strong,"The paper, ""Cycle-Based Decomposition of Markov Chains,"" by Iranli and Pedram, presents a mathematical framework that perfectly aligns with the core concepts of the search query, particularly the notion of edge circulation decomposition. The central idea is that any Markov process can be uniquely decomposed into a collection of directed cycles, each assigned a positive weight proportional to the probability of its traversal in a random walk. This cycle-based structure directly realizes the concept of **graph cohomology (D)**, as the cycles form the basis of the first homology group ($H_1$) of the Markov graph, which is central to the query's ""H1"" component. Furthermore, the decomposition into weighted cycles is fundamentally a description of the net flow or circulation within the system, providing a strong conceptual match to **path-space KL irreversibility (C)**, which is quantified by such circulation. While the paper's stated applications are in computer-aided design for low-power synthesis, the underlying mathematical formalism of cycle decomposition is a direct and explicit realization of the structural elements sought by the complex query. The framework allows for the manipulation of Markov processes by operating on these fundamental cycle components, confirming a strong prior-art match for the core mathematical structure.","1. Markov Chain Decomposition for Convergence Rate Analysis (https://randall.math.gatech.edu/r-factor.pdf)
2. CYCLE DECOMPOSITION APPROACH (https://opus4.kobv.de/opus4-zib/files/5116/ZIB-Report_14-31.pdf)
3. Aggregation of Markov flows I: theory (https://royalsocietypublishing.org/rsta/article/376/2118/20170232/115560/Aggregation-of-Markov-flows-I-theoryAggregation-of)",
