Subject,Query Executed,Candidates Found,Top Candidate Title,Top Candidate Authors,Top Candidate Year,Top Candidate Link,Signatures Matched,Match Strength,Summary,Additional Candidates,Error
affinity basis cycle space nonequilibrium,affinity basis cycle space nonequilibrium,3,Geometry of Nonequilibrium Reaction Networks,"Sara Dal Cengio, Vivien Lecomte, Matteo Polettini",2023,https://journals.aps.org/prx/abstract/10.1103/PhysRevX.13.021040,"B, C, D, F",Strong,"This paper presents a geometric framework for nonequilibrium reaction networks by extending graph-theoretical methods to hypergraphs, which are necessary to describe chemical reactions with many-to-many interactions. The core of the work is the construction of fundamental bases for chemical cycles and cocycles, which are interpreted as circulations and gradients on the hypergraph, respectively. This algebraic structure directly relates to signature D (graph cohomology) through the duality between cycles (encoding stationary currents) and cocycles (encoding finite-time relaxation). The framework properly identifies nonequilibrium observables, such as chemical affinities, which are decomposed using the cycle and cocycle bases, directly addressing signature F (route mismatch) as the source of nonequilibrium. By generalizing the Hill-Schnakenberg results to include interacting networks and time-dependent dynamics, the work aligns with signature B (dynamics-induced completion) and provides a basis for understanding slow modes of nonlinear relaxation. Furthermore, the focus on nonequilibrium observables and affinities is central to quantifying irreversibility, thus providing a strong link to signature C (path-space KL irreversibility). The paper's contribution is a powerful, generalized geometric language for the thermodynamics of complex chemical systems.","1. Cycle counts and affinities in stochastic models of nonequilibrium systems (https://journals.aps.org/pre/abstract/10.1103/PhysRevE.104.064137)
2. Bivectorial nonequilibrium thermodynamics: cycle affinity, vorticity potential, and Onsager's principle (https://link.springer.com/article/10.1007/s10955-021-02723-3)
3. A Principled Basis for Nonequilibrium Network Flows (https://arxiv.org/html/2410.17495v3)",
definability probability random predicate undefinable,definability probability random predicate undefinable,3,Dynamic Probability Logics: Axiomatization & Definability,"Somayeh Chopoghloo, Massoud Pourmahdian",2024,https://arxiv.org/abs/2401.07235,"B, C, E",Strong,"This paper introduces Dynamic Probability Logics (DPL and DPL_omega_1), which are extensions of standard probability logic (PL) with a temporal-like dynamic operator. The framework is designed to study probabilistic dynamical systems, specifically Markov processes, from a logical perspective. This focus on extending a foundational logic to incorporate dynamic elements aligns strongly with the ""dynamics-induced completion"" (B) signature. Furthermore, the central aim is the ""frame definability"" of key properties like measure-preserving, ergodicity, and mixing, which is a direct and explicit match for the ""generic extension/definability"" (E) signature. The investigation into the long-term behavior of Markov processes, including ergodicity and mixing, conceptually overlaps with the study of path-space properties and irreversibility, suggesting a medium match with the ""path-space KL irreversibility"" (C) signature. The work provides a formal logical structure for analyzing the dynamic and definitional aspects of random processes, which is highly relevant to the overall search query.","1. Probability Theory and the Undefinability of Truth (https://johncarlosbaez.wordpress.com/2013/03/31/probability-theory-and-the-undefinability-of-truth/)
2. Qualitative probability theory, types, and the group chunk and group configuration theorems (https://terrytao.wordpress.com/2013/11/16/qualitative-probability-theory-types-and-the-group-chunk-and-group-configuration-theorems/)",
finite forcing lemma generic expansion finite structures,finite forcing lemma generic expansion finite structures,4,Generic expansions of countable models,"Silvia Barbina, Domenico Zambella",2010,https://arxiv.org/abs/1011.0120,E,Weak,"The paper ""Generic expansions of countable models"" by Barbina and Zambella compares two notions of generic expansion in model theory, one related to model-companions and the other to Baire category theory. The core subject matter—generic expansion of structures—directly aligns with signature E, ""generic extension/definability,"" as it explores how new structures are formed from existing ones through generic processes. The paper's focus on model theory and forcing techniques, which are foundational to generic extensions, confirms this match. However, the paper does not explicitly mention or directly address the other five signatures (A-D, F), which are highly specific and appear to originate from a different, likely physics or complex systems, domain. Signatures A (""nested idempotents"") and B (""dynamics-induced completion"") are related to algebraic and dynamical systems, while C (""path-space KL irreversibility"") and F (""route mismatch"") are related to information theory and network dynamics, and D (""graph cohomology"") is a topological concept. The paper's abstract and context provide no evidence of overlap with these distinct concepts, resulting in a weak overall match strength despite the direct conceptual link to signature E. The paper is a strong candidate for the ""generic extension/definability"" aspect but lacks the interdisciplinary bridge to the other required signatures.","1. Generic expansions of structures (https://www.jstor.org/stable/2271981)
2. ESSENTIAL FORCING GENERICS (https://projecteuclid.org/journals/notre-dame-journal-of-formal-logic/volume-41/issue-1/Essential-Forcing-Generics/10.1305/ndjfl/1027953482.pdf)
3. An axiomatic approach to forcing and generic extensions (https://comptes-rendus.academie-sciences.fr/mathematique/item/CRMATH_2020__358_6_757_0/)",
almost sure non-definability random relation,almost sure non-definability random relation,3,Non-Definability Results for Randomised First-Order Logic,Kord Eickmeyer,2011,https://drops.dagstuhl.de/entities/document/10.4230/LIPIcs.CSL.2011.218,E,Strong,"The paper, ""Non-Definability Results for Randomised First-Order Logic"" by Kord Eickmeyer, investigates the expressive power of Randomised First-Order Logic (BPFO), a probabilistic extension of classical logic. The central finding is a set of non-definability results for BPFO on various classes of structures, directly addressing the concept of generic extension/definability (Signature E). Specifically, the work shows that BPFO is not stronger than standard First-Order Logic (FO) on structures with a unary vocabulary or on the class of equivalence relations. Furthermore, the author demonstrates that key properties like the evenness of a linear order and graph connectivity cannot be defined within the BPFO framework. This research uses techniques from descriptive complexity theory to establish the limits of probabilistic logical expressiveness. The results provide a formal, model-theoretic foundation for understanding the constraints on defining certain properties in a randomized setting, which is highly relevant to the search query's focus on ""almost sure non-definability."" The paper does not appear to engage with the other five signatures, such as nested idempotents, dynamics-induced completion, path-space KL irreversibility, graph cohomology, or route mismatch.","1. On almost sure elimination of generalized quantifiers (https://helda.helsinki.fi/bitstream/10138/21281/1/onalmost.pdf)
2. Zero-one laws and almost sure valuations of first-order logic in semiring semantics (https://dl.acm.org/doi/abs/10.1145/3531130.3533358)",
definable subsets counting finite model theory,definable subsets counting finite model theory,3,Counting Measure and Forking in Finite Models,Tapani Hyttinen,2015,https://www.degruyterbrill.com/document/doi/10.1515/9781614516873.265/html,E,Medium,"The paper, ""Counting Measure and Forking in Finite Models,"" by Tapani Hyttinen, is a foundational work in model theory that directly addresses the concept of definable subsets counting within the context of finite model theory. The central contribution is the construction of an independence notion for nice classes of finite structures, which is achieved by leveraging the counting measure as introduced in the work of E. Hrushovski. This measure provides a formal mechanism for quantifying the size of definable subsets in finite models, which is a key component of the original search query. The work then investigates the conditions under which this counting-measure-induced independence notion aligns with the standard nonforking notion derived from the ultraproduct of models. This comparison is a direct exploration of the relationship between finite and infinite model theory, strongly aligning with the signature E: generic extension/definability. The paper's focus on definability and measure in finite structures makes it a medium-strength match, as it provides the mathematical machinery for the counting aspect of the query.","1. Exponential sums over definable subsets of finite fields (https://link.springer.com/article/10.1007/s11856-007-0062-2)
2. Definability in classes of finite structures (https://www.researchgate.net/profile/Charles-Steinhorn/publication/228781230_Definability_in_classes_of_finite_structures/links/56321a3108ae13bc6c373016/Definability-in-classes-of-finite-structures.pdf)",
forcing in finite model theory generic predicate expansion,"""forcing in finite model theory generic predicate expansion""",4,Preservation of NATP,"JinHoo Ahn, Joonhee Kim, Hyoyoon Lee, Junguk Lee",2023,https://arxiv.org/abs/2209.08753,E,Strong,"The paper ""Preservation of NATP"" by Ahn et al. is the most relevant result, as it directly addresses the concept of ""generic predicate expansion,"" which is a key component of the search query. The work is situated in model theory, a field closely related to the ""finite model theory"" aspect of the query, although the paper itself deals with a more general context of model-theoretic stability theory (NATP, NTP1, NTP2). Specifically, the third main result proves the preservation of NATP for the generic predicate expansion, which is a model-theoretic construction that adds a new ""generic"" unary predicate to a structure. This construction is a direct instance of the search signature **E: generic extension/definability**, as it involves extending a model by defining a new generic set. The paper does not appear to directly engage with the other signatures (A, B, C, D, F), which are related to dynamical systems, graph theory, and irreversibility. However, the explicit mention and detailed treatment of the ""generic predicate expansion"" makes this paper a strong match for the core concepts of the query. The paper was published in the Journal of Mathematical Logic in December 2023, following its preprint release in 2022.","1. Generic pairs of SU-rank 1 structures (https://www.sciencedirect.com/science/article/pii/S016800720200060X)
2. LECTURES ON MODEL-THEORETIC FORCING (https://www.ime.usp.br/~mat/5865/Lectures_Forcing.pdf)
3. Forcing in proof theory (https://www.andrew.cmu.edu/user/avigad/Papers/forcing.pdf)",
Shelah expansion random predicate definability,Shelah expansion random predicate definability,1,A P-adic structure which does not interpret an infinite field but whose Shelah completion does,Erik Walsberg,2020,https://arxiv.org/abs/2006.00137,E,Strong,"The paper investigates the model-theoretic properties of a specific $\mathfrak{p}$-adic structure and its Shelah completion ($\mathfrak{M}^{Sh}$), which is an expansion of the original structure by all externally definable sets. The core of the work relates to definability and generic extension, as the Shelah completion can be viewed as a canonical generic expansion of a structure, directly matching signature E. The author demonstrates that while the original structure does not interpret an infinite field, its Shelah completion does, providing a significant counterexample in the study of NIP theories. This finding is crucial for a potential future geometric theory of NIP structures, as it highlights a difference in interpretability between a structure and its expansion. The concept of ""random predicate"" from the query is not explicitly used, but the Shelah completion itself is a form of canonical definable expansion that relates to the model-theoretic notion of generic extension. The work confirms the relevance of Shelah's expansion theorem in contemporary model theory, particularly concerning the interpretability of algebraic objects. The strong match to signature E is due to the direct focus on Shelah expansion and definability.",None,
noncommuting coarse grainings holonomy defect,noncommuting coarse grainings holonomy defect,1,Deformation operators of spin networks and coarse-graining,Etera R. Livine,2014,https://arxiv.org/abs/1310.3362,F,Strong,"This paper introduces a method for coarse-graining spin networks in loop quantum gravity by focusing on a bounded region of a graph and effectively reducing it to a single vertex. The central finding is that this process naturally leads to a relaxation of the closure constraint, resulting in a 'closure defect'. This defect is interpreted as a local measure of the curvature within the coarse-grained region, directly corresponding to the concept of a 'route mismatch' (Signature F). The work extensively analyzes the mathematical structure of this defect and its relationship to the boundary observables. While the paper does not explicitly use the terms 'nested idempotents' or 'graph cohomology', its discussion of U(N) transformations and holonomies around loops is foundational to these concepts. The framework is presented as a necessary step for studying the renormalization flow of loop gravity, hinting at a connection to dynamics-induced completion and generic extensions, but these are not fully developed. The primary and most significant overlap is the detailed and explicit treatment of the closure defect.","1. Holonomy spin foam models: Definition and coarse graining - https://link.aps.org/doi/10.1103/PhysRevD.87.044048
2. Spin network entanglement: coarse-graining - https://arxiv.org/abs/2205.11205
3. Coarse Graining Spin Foam Quantum Gravity—A Review - https://www.frontiersin.org/articles/10.3389/fphy.2020.00295/full",
protocol holonomy defect of composition path dependence,protocol holonomy defect of composition path dependence,1,"Clock-Comparison Holonomy: Emergent Geometry, Gravitons, and Non-Geometric Phases from Operational Coherence Defects",Andrei Patrascu,2025,https://www.researchgate.net/publication/399067669_Clock-Comparison_Holonomy_Emergent_Geometry_Gravitons_and_Non-Geometric_Phases_from_Operational_Coherence_Defects,"B, C, D, E, F",Strong,"The paper ""Clock-Comparison Holonomy: Emergent Geometry, Gravitons, and Non-Geometric Phases from Operational Coherence Defects"" proposes an operational framework where spacetime geometry emerges from the coherence properties of clock comparisons. The central mathematical construct is the clock-comparison holonomy, which is defined as the loop non-closure of a directed transport structure, providing a gauge-invariant notion of coherence defect (Signature F). The framework explicitly addresses the composition of these transport channels, which is shown to induce path dependence through convolution of kernels. The existence of a geometric spacetime description is contingent on the loop defects admitting a small-loop area law, which relates to the concept of strictification or completion (Signature B, E). Furthermore, the framework predicts non-geometric phases characterized by long-memory behavior and path-ordering sensitivity, which strongly aligns with the concept of path-space KL irreversibility (Signature C). The discussion of ""violations of higher (tetrahedral) coherence identities"" suggests a connection to topological structures, potentially related to graph cohomology (Signature D). This work provides a highly relevant mathematical structure for modeling the interplay between protocol, path dependence, and emergent geometry.","1. Logical Curvature and the Last Consistent Path: A Unified Framework for Quantum Structure, Gravity, and Wavefunction Collapse (https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5876303)
2. Gerbe-holonomy for surfaces with defect networks (https://projecteuclid.org/journals/advances-in-theoretical-and-mathematical-physics/volume-13/issue-4/Gerbe-holonomy-for-surfaces-with-defect-networks/atmp/1278423132.full)",
order of elimination matters renormalization scheme dependence,order of elimination matters renormalization scheme dependence,1,Systematic All-Orders Method to Eliminate Renormalization-Scale and Scheme Ambiguities in Perturbative QCD,"Matin Mojaza, Stanley J. Brodsky, Xing-Gang Wu",2013,https://arxiv.org/abs/1212.0049,"A, B, C",Weak,"The top candidate paper, ""Systematic All-Orders Method to Eliminate Renormalization-Scale and Scheme Ambiguities in Perturbative QCD,"" by Mojaza, Brodsky, and Wu, introduces the Principle of Maximum Conformality (PMC) as a method to address ambiguities in perturbative QCD. The PMC provides a systematic, order-by-order procedure to determine the argument of the running coupling, aiming to improve the precision of theoretical predictions. While the paper does not explicitly mention the mathematical signatures A-F, a broader search for connections between PMC and these concepts reveals some potential, albeit weak, overlaps. The concept of idempotents (Signature A) has been discussed in the context of PMC in other works, suggesting a possible link. Similarly, the idea of 'completion' (Signature B) and 'path-dependence' (related to Signature C) have appeared in literature discussing PMC, hinting at a loose connection. However, no direct evidence linking PMC to graph cohomology (D), generic extension/definability (E), or route mismatch (F) was found. Therefore, the match is considered weak and requires further investigation to be substantiated.","1. Achieving Effective Renormalization Scale and Scheme ... - https://arxiv.org/pdf/2005.11783
2. Renormalization scheme dependence and the ... - APS Journals - https://link.aps.org/doi/10.1103/PhysRevD.95.116013
3. Review The renormalization scale-setting problem in QCD - https://www.sciencedirect.com/science/article/abs/pii/S0146641013000574",
random predicate not definable finite structure,"""random predicate not definable finite structure""",4,Non-Definability Results for Randomised First-Order Logic,Kord Eickmeyer,2011,https://drops.dagstuhl.de/storage/00lipics/lipics-vol012-csl2011/LIPIcs.CSL.2011.218/LIPIcs.CSL.2011.218.pdf,E,Strong,"This paper investigates the expressive power and non-definability results for randomised first-order logic (BPFO) on restricted classes of finite structures. The work directly addresses the core concept of the search query by exploring the limits of what can be defined in a logic that incorporates a random element over finite domains. The author proves that certain properties, such as the evenness of a linear order and graph connectivity, cannot be defined in BPFO, even though BPFO is generally more expressive than standard first-order logic. This establishment of non-definability within a randomized logical framework over finite structures is a strong match for Signature E, **generic extension/definability**. The findings contribute to finite model theory by separating complexity classes and clarifying the expressive boundaries of logics with probabilistic components. The technical approach leverages derandomisation results and connections between BPFO and complexity classes like BPP.","1. The decision problem for the probabilities of higher-order properties (https://dl.acm.org/doi/abs/10.1145/28395.28441)
2. Probabilities of first-order sentences on sparse random relational structures: An application to definability on random CNF formulas (https://academic.oup.com/logcom/article-abstract/31/2/444/5941639)
3. First order complexity of finite random structures (https://dl.acm.org/doi/abs/10.1145/3661814.3662127)",
generic expansion finite structure definability probability,generic expansion finite structure definability probability,4,Definability in classes of finite structures,"Dugald Macpherson, Charles Steinhorn",2011,https://www.cambridge.org/core/books/finite-and-algorithmic-model-theory/definability-in-classes-of-finite-structures/9A57751D03C803EFC3CC783BD502EFE7,E,Medium,"The paper ""Definability in classes of finite structures"" by Macpherson and Steinhorn provides a strong conceptual match to the ""generic expansion/definability"" signature (E). It focuses on asymptotic classes of finite structures, which are defined by properties that hold with probability tending to one as the size of the structure grows. This probabilistic approach to definability in finite structures directly addresses the core concepts of the search query. Specifically, the work discusses the role of ""extension axioms"" in axiomatizing the almost sure theory of these classes, which is a key mechanism for defining generic structures. The paper also references the construction of generic structures via ""Hrushovski fusion,"" a method that generates a generic structure from an amalgamation class, which is a form of generic expansion. While the paper is rooted in model theory, the asymptotic and probabilistic nature of the definability criteria provides a clear link to the ""probability"" aspect of the query. The connection to infinite model theory themes like stability and simplicity further suggests a framework that could potentially be expanded to encompass the dynamics-related signatures, although the paper itself does not explicitly cover them.","1. The Decision Problem for the Probabilities of Higher-Order Properties (https://www.cs.rice.edu/~vardi/papers/stoc87rj.pdf)
2. Dynamic Probability Logics: Axiomatization & Definability (https://arxiv.org/abs/2401.07235)
3. Stable generic structures (https://www.sciencedirect.com/science/article/pii/0168007295000275)",
probability definable subset partition logic,probability definable subset partition logic,3,Dynamic Probability Logics: Axiomatization & Definability,"Somayeh Chopoghloo, Massoud Pourmahdian",2024,https://arxiv.org/abs/2401.07235,"B, E",Medium,"The paper ""Dynamic Probability Logics: Axiomatization & Definability"" introduces a formal logic, $\mathsf{DPL}$, to study probabilistic dynamical systems from a logical perspective. This framework is highly relevant to the search signatures, particularly Signature B (dynamics-induced completion), as it explicitly incorporates a dynamic operator ($\bigcirc$) to describe the evolution of the system over time. Furthermore, the work directly addresses Signature E (generic extension/definability) by focusing on the frame definability of key properties of these systems, such as ergodicity and mixing, within the proposed logic. The authors provide a strongly complete Hilbert-style axiomatization for the finitary logic, $\mathsf{DPL}$, and its infinitary extension. While the paper does not explicitly use the terms ""nested idempotents"" or ""path-space KL irreversibility,"" its focus on the logical structure of dynamic, measure-theoretic systems provides a significant conceptual overlap with the required mathematical framework. The core contribution is the formalization of how stochastic properties of Markov processes are definable within a probability logic.","1. THE LOGIC OF PARTITIONS: INTRODUCTION TO THE DUAL OF THE LOGIC OF SUBSETS (https://www.cambridge.org/core/journals/review-of-symbolic-logic/article/logic-of-partitions-introduction-to-the-dual-of-the-logic-of-subsets/1026405AEF908C16C3F97AB8ACDAD213)
2. An introduction to partition logic (https://philsci-archive.pitt.edu/10211/1/_IntroToPartitionLogic-Reprint.pdf)",
finite forcing predicate relation expansion,finite forcing predicate relation expansion,3,An axiomatic approach to forcing and generic extensions,Rodrigo A. Freire,2020,https://repositorio.unb.br/bitstream/10482/39890/1/ARTIGO_AxiomaticApproachForcing.pdf,E,Strong,"This paper provides a conceptual and axiomatic analysis of forcing and generic extensions in set theory. The work aims to unify various definitions of forcing and genericity under a single set of axioms. It explicitly discusses the definability lemma and the generic existence theorem, which are direct manifestations of the generic extension/definability (E) signature. The core idea is that generic extensions are uniform adjunctions controlled by forcing, which serves as the ground-control. This structural approach to defining the forcing relation and its extensions is a strong match for the mathematical components of the search query. The paper's focus on characterizing forcing through properties (axioms) rather than specific constructions aligns with the abstract nature of the signatures. The axiomatic framework provides a high-level abstraction of the forcing process.","1. FORGE-Tree: Diffusion-Forcing Tree Search for Long-Horizon Robot Manipulation (https://arxiv.org/abs/2510.21744)
2. Classifying topoi and finite forcing (https://core.ac.uk/download/pdf/82139254.pdf)
3. Forcing in Lukasiewicz Predicate Logic (https://link.springer.com/content/pdf/10.1007/s11225-008-9120-y.pdf?pdf=button)",
coarse-graining cannot increase entropy production Markov,coarse-graining cannot increase entropy production Markov,4,Entropy production and coarse-graining in Markov processes,"A. Puglisi, S. Pigolotti, L. Rondoni, A. Vulpiani",2010,https://arxiv.org/abs/1002.4520,"C, D",Medium,"The paper investigates the effect of a coarse-graining procedure, specifically the decimation of fast states, on the large-time fluctuations of entropy production in Markov processes. The main finding is that the entropy production is not directly affected by this decimation, provided that the coarse-graining does not entirely remove loops carrying a net probability current. This result directly relates to **Signature C** (path-space KL irreversibility) as the core of the work is the preservation of the time-reversal asymmetry, which is quantified by the entropy production rate, under a specific form of coarse-graining. Furthermore, the authors propose a tentative general theory based on **Schnakenberg's network theory**, which is a graphical method for analyzing reaction networks and is closely associated with **Signature D** (graph cohomology/network theory). The work demonstrates that the thermodynamic cost (entropy production) is robust to certain model simplifications, linking the microscopic network structure to the macroscopic thermodynamic properties. The paper's focus on the network structure and the preservation of current-carrying loops suggests a foundational link to the mathematical structures underpinning the search signatures.","1. Exact Coarse Graining Preserves Entropy Production out of Equilibrium (https://link.aps.org/doi/10.1103/PhysRevLett.125.110601)
2. Unraveling the where and when of coarse-grained entropy production (https://arxiv.org/html/2405.18316v1)
3. Excess and loss of entropy production for different levels of coarse-graining (https://link.aps.org/doi/10.1103/PhysRevE.104.024140)",
hidden protocol variable reversibility stroboscopic,hidden protocol variable reversibility stroboscopic,2,Stroboscopic measurements in Markov networks: exact generator reconstruction vs. thermodynamic inference,"Malena T Bauer, Udo Seifert, Jann van der Meer",2025,https://iopscience.iop.org/article/10.1088/1751-8121/adbc52/meta,"B, C, F",Strong,"The paper ""Stroboscopic measurements in Markov networks: exact generator reconstruction vs. thermodynamic inference"" investigates the challenge of estimating dissipation in a partially accessible system with continuous-time Markov dynamics observed at discrete, regular intervals (stroboscopically). The work is highly relevant as it directly addresses the concepts of reversibility and stroboscopic measurement in a system with hidden dynamics, where the full Markov network is not fully accessible. The core contribution is a comparison between the standard approach of deriving lower bounds on the total entropy production and a superior method of reconstructing the generator via the matrix logarithm. This comparison directly relates to path-space KL irreversibility (Signature C), as entropy production is the fundamental measure of irreversibility in stochastic thermodynamics. The finding that the reconstruction method can recover all thermodynamic quantities, including entropy production, is a form of dynamics-induced completion (Signature B), as it completes the picture of the hidden dynamics from partial data. Furthermore, the comparison between the exact reconstruction and the lower bounds implies a route mismatch (Signature F), where the observable path statistics differ from the true underlying dynamics, a discrepancy the paper aims to resolve. The paper establishes a critical timescale for the stroboscopic measurements, beyond which only bounds can be obtained, highlighting the limits of inferring the full, reversible dynamics from partial, irreversible observations.",1. The Two-Time Interpretation and Macroscopic Time-Reversibility (https://www.mdpi.com/1099-4300/19/3/111),
time reversal KL data processing Markov chain,time reversal KL data processing Markov chain,4,Entropy production and Kullback-Leibler divergence between stationary trajectories of discrete systems,"Édgar Roldán, Juan M.R. Parrondo",2012,https://arxiv.org/abs/1201.5613,C,Strong,"The paper quantifies the irreversibility of a stationary time series by using the Kullback-Leibler Divergence (KLD) between the probability of a forward trajectory and the probability of its time-reversed counterpart. This KLD is explicitly shown to provide a lower bound for the total entropy production of the underlying physical process, a concept central to the signature of path-space KL irreversibility (C). The work introduces analytical and numerical techniques to estimate this KLD for stochastic dynamics with a finite number of states, which are essentially discrete-time Markov chains. The authors examine how closely the KLD approximates the true entropy production, depending on the degree of observation or coarse-graining of the system's degrees of freedom. This direct link between time-reversal, KLD, and entropy production in Markovian systems makes it a strong match for signature C. The paper does not appear to address the other highly specialized signatures such as nested idempotents, graph cohomology, or route mismatch.","1. Speed limits for discrete-time Markov chains (https://link.aps.org/doi/10.1103/51w9-15cd)
2. [2311.17008] An Investigation of Time Reversal Symmetry in Markov Decision Processes (https://arxiv.org/abs/2311.17008)
3. Measuring irreversibility via trend pattern lengths (https://pubs.aip.org/aip/adv/article/14/3/035226/3270827)",
idempotent monad fixed points objects category theory,idempotent monad fixed points objects category theory,3,"Strong monads, algebras and fixed points",P. S. Mulry,1992,https://resolve.cambridge.org/core/books/abs/applications-of-categories-in-computer-science/strong-monads-algebras-and-fixed-points/276ADB0A5257566D4102FBF2970C3FE5,"A, B, E",Medium,"The paper ""Strong monads, algebras and fixed points"" by P. S. Mulry presents a categorical approach to defining and elucidating fixed point constructions in semantics. It moves beyond traditional methods involving specific domains and continuous functions, instead relying on the structure of strong monads and algebras to build general fixed point operators. The work is highly relevant to the search query as it directly connects monads, fixed points, and the concept of idempotence within category theory. Specifically, the paper's focus on an algebraic framework for fixed point operators aligns with signature E (generic extension/definability). Furthermore, the construction of a general fixed point operator from specific semantic settings suggests a link to signature B (dynamics-induced completion). The discussion of an idempotent element e in the context of the fixed point object also directly relates to signature A (nested idempotents). The paper's goal is to provide a general algebraic framework, which serves as a springboard for further investigations into other issues in semantics.","1. Idempotence for relative monads (https://arxiv.org/abs/2508.17794)
2. Well Pointed Endofunctors and Recursive constructions in Category Theory (http://www.paultaylor.eu/slides/25-welpef.pdf)",
reflective subcategory closure operator preorder,reflective subcategory closure operator preorder,1,Epireflective subcategories and formal closure operators,"Mathieu Duckerts-Antoine, Marino Gran, Zurab Janelidze",2017,https://arxiv.org/abs/1605.08627,A,Weak,"This paper explores the relationship between $\mathcal{E}$-epireflective subcategories and formal closure operators within a general category $\mathcal{C}$. The central mathematical object, the closure operator, is fundamentally an idempotent operation, which provides a structural connection to the 'nested idempotents' signature (A). Specifically, a closure operator $C$ satisfies the property $C(C(X)) = C(X)$, meaning repeated application yields no further change, which is the definition of idempotency. The work adapts the classical notion of a closure operator on monomorphisms to one defined on a class of epimorphisms, demonstrating a classification of epireflective subcategories. While the paper's domain is pure category theory, far removed from dynamics or information theory, the core concept of an idempotent operator is a direct, albeit abstract, match for the structural requirement of signature A. The other signatures, which involve concepts like KL irreversibility and graph cohomology, are not addressed by this foundational algebraic work.","1. Reflective subcategories and closure operators (https://link.springer.com/content/pdf/10.1007/BFb0080875.pdf)
2. Categorical closure operators (https://books.google.com/books?hl=en&lr=&id=LA8VajAiQ5UC&oi=fnd&pg=PR7&dq=closure+operator+preorder+category+theory&ots=2icjjA1wjI&sig=EsjO4YhbLu8oG0y0_nbSN8N1UXw)
3. Quotient-reflective and bireflective subcategories of the category of preordered sets and order-preserving maps (https://www.sciencedirect.com/science/article/pii/S0166864111002665)",
Karoubi envelope idempotent completion dynamics category,Karoubi envelope idempotent completion dynamics category,1,A categorical invariant of flow equivalence of shifts,"Alfredo Costa, Benjamin Steinberg",2016,https://arxiv.org/abs/1304.3487,"A, B",Strong,"This paper introduces a categorical invariant for the flow equivalence of shifts, a central problem in symbolic dynamics. The invariant is constructed using the Karoubi envelope (or idempotent completion) of the syntactic semigroup associated with the shift's language. The Karoubi envelope is a universal construction that ensures all idempotents split, directly addressing the signature of nested idempotents (A). By applying this categorical completion to an object derived from a dynamical system (the shift), the work demonstrates a clear instance of a dynamics-induced completion (B). The authors prove that this Karoubi envelope is, up to natural equivalence, an invariant of flow equivalence, which is a stronger result than previous invariants. Furthermore, they show that this invariant is the ""best possible syntactic invariant"" for flow equivalence of sofic shifts. The study establishes a deep connection between category theory, specifically idempotent completion, and the classification of dynamical systems.","1. Categorical quantum dynamics (https://arxiv.org/abs/1709.09772)
2. Absolute continuity, supports and idempotent splitting in categorical probability (https://arxiv.org/abs/2308.00651)",
nested reflectors tower closure operators hierarchy,nested reflectors tower closure operators hierarchy,3,Lifted closure operators,Gábor Lukács,2005,https://arxiv.org/abs/math/0502410,"A, E",Strong,"The paper ""Lifted closure operators"" by Gábor Lukács investigates the properties of closure operators constructed as initial lifts along a reflector in a category. This construction directly relates to Signature A (nested idempotents) because closure operators are inherently idempotent, and the ""lifted"" operator $c^E$ is a new idempotent operator derived from an existing one $c$, creating a nested structure of idempotent operations. The process of defining a new operator $c^E$ from an existing $c$ via a reflective subcategory also aligns with Signature E (generic extension/definability), as it extends the closure property from one category to another. The work provides a formal, layered construction for these mathematical structures, which is conceptually similar to a hierarchy or tower, even if those specific terms are not used. The paper focuses on applications in topology, topological groups, and topological $\\ast$-algebras. The strong connection to idempotent operations and the layered construction of the operators make this a highly relevant result for the query.","1. Tower multitype and global regularity of the $\\bar{\\partial}$-Neumann operator (https://arxiv.org/abs/2405.02836)
2. Closure axioms for a class of fuzzy matroids and co-towers of matroids (https://www.sciencedirect.com/science/article/pii/S0165011407000176)",
